 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/simop3.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0m  1 state merged within 5 states.[0m
 [0mMerging, iteration: 10, |PQ|: 5 -> 4[0m
 [0m  2 states merged within 6 states.[0m
 [0mMerging, iteration: 20, |PQ|: 6 -> 5[0m
 [0m  3 states merged within 10 states.[0m
 [0mMerging, iteration: 30, |PQ|: 10 -> 8[0m
 [0m  8 states merged within 19 states.[0m
 [0mMerging, iteration: 40, |PQ|: 19 -> 13[0m
 [0mt_found: 0.073 second[0m
 [0m  10 states merged within 28 states.[0m
 [0mMerging, iteration: 70, |PQ|: 28 -> 21[0m
 [0m  17 states merged within 27 states.[0m
 [0mMerging, iteration: 90, |PQ|: 27 -> 18[0m
 [0m  10 states merged within 23 states.[0m
 [0mMerging, iteration: 100, |PQ|: 23 -> 17[0m
 [0m  3 states merged within 21 states.[0m
 [0mMerging, iteration: 110, |PQ|: 21 -> 18[0m
 [0m  5 states merged within 26 states.[0m
 [0mMerging, iteration: 130, |PQ|: 26 -> 25[0m
 [0m  7 states merged within 27 states.[0m
 [0mMerging, iteration: 150, |PQ|: 27 -> 23[0m
 [0m  13 states merged within 33 states.[0m
 [0mMerging, iteration: 170, |PQ|: 33 -> 29[0m
 [0m  7 states merged within 35 states.[0m
 [0mMerging, iteration: 180, |PQ|: 35 -> 34[0m
 [0m  9 states merged within 36 states.[0m
 [0mMerging, iteration: 190, |PQ|: 36 -> 35[0m
 [0m  10 states merged within 38 states.[0m
 [0mMerging, iteration: 200, |PQ|: 38 -> 38[0m
 [0m  4 states merged within 36 states.[0m
 [0mMerging, iteration: 210, |PQ|: 36 -> 32[0m
 [0m  9 states merged within 39 states.[0m
 [0mMerging, iteration: 220, |PQ|: 39 -> 36[0m
 [0m  11 states merged within 41 states.[0m
 [0mMerging, iteration: 230, |PQ|: 41 -> 39[0m
 [0m  26 states merged within 46 states.[0m
 [0mMerging, iteration: 260, |PQ|: 46 -> 37[0m
 [0m  5 states merged within 38 states.[0m
 [0mMerging, iteration: 270, |PQ|: 38 -> 33[0m
 [0m  14 states merged within 44 states.[0m
 [0mMerging, iteration: 280, |PQ|: 44 -> 43[0m
 [0m  4 states merged within 45 states.[0m
 [0mMerging, iteration: 290, |PQ|: 45 -> 44[0m
