 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/F10.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0m  36 states merged within 91 states.[0m
 [0mMerging, iteration: 10, |PQ|: 91 -> 55[0m
 [0m  9 states merged within 136 states.[0m
 [0mMerging, iteration: 20, |PQ|: 136 -> 127[0m
 [0mMerging, iteration: 30, |PQ|: 208 -> 208[0m
 [0mMerging, iteration: 40, |PQ|: 280 -> 280[0m
 [0mMerging, iteration: 50, |PQ|: 361 -> 361[0m
 [0mMerging, iteration: 60, |PQ|: 433 -> 433[0m
 [0m  1 state merged within 480 states.[0m
 [0mMerging, iteration: 70, |PQ|: 480 -> 479[0m
 [0m  29 states merged within 552 states.[0m
 [0mMerging, iteration: 80, |PQ|: 552 -> 523[0m
 [0m  30 states merged within 595 states.[0m
 [0mMerging, iteration: 90, |PQ|: 595 -> 565[0m
 [0m  33 states merged within 644 states.[0m
 [0mMerging, iteration: 100, |PQ|: 644 -> 611[0m
 [0m  31 states merged within 682 states.[0m
 [0mMerging, iteration: 110, |PQ|: 682 -> 651[0m
 [0m  32 states merged within 721 states.[0m
 [0mMerging, iteration: 120, |PQ|: 721 -> 689[0m
 [0m  33 states merged within 758 states.[0m
 [0mMerging, iteration: 130, |PQ|: 758 -> 725[0m
 [0m  34 states merged within 793 states.[0m
 [0mMerging, iteration: 140, |PQ|: 793 -> 759[0m
 [0m  35 states merged within 826 states.[0m
 [0mMerging, iteration: 150, |PQ|: 826 -> 791[0m
 [0m  33 states merged within 850 states.[0m
 [0mMerging, iteration: 160, |PQ|: 850 -> 817[0m
 [0m  31 states merged within 888 states.[0m
 [0mMerging, iteration: 170, |PQ|: 888 -> 857[0m
 [0m  34 states merged within 935 states.[0m
 [0mMerging, iteration: 180, |PQ|: 935 -> 901[0m
 [0m  32 states merged within 971 states.[0m
 [0mMerging, iteration: 190, |PQ|: 971 -> 939[0m
 [0m  33 states merged within 1008 states.[0m
 [0mMerging, iteration: 200, |PQ|: 1008 -> 975[0m
 [0m  34 states merged within 1043 states.[0m
 [0mMerging, iteration: 210, |PQ|: 1043 -> 1009[0m
 [0m  35 states merged within 1076 states.[0m
 [0mMerging, iteration: 220, |PQ|: 1076 -> 1041[0m
 [0m  36 states merged within 1107 states.[0m
