 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/F4.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0m  11 states merged within 27 states.[0m
 [0mMerging, iteration: 10, |PQ|: 27 -> 18[0m
 [0m  3 states merged within 33 states.[0m
 [0mMerging, iteration: 20, |PQ|: 33 -> 30[0m
 [0m  1 state merged within 47 states.[0m
 [0mMerging, iteration: 30, |PQ|: 47 -> 46[0m
 [0m  11 states merged within 61 states.[0m
 [0mMerging, iteration: 40, |PQ|: 61 -> 50[0m
 [0m  5 states merged within 65 states.[0m
 [0mMerging, iteration: 50, |PQ|: 65 -> 61[0m
 [0m  3 states merged within 73 states.[0m
 [0mMerging, iteration: 60, |PQ|: 73 -> 70[0m
 [0m  4 states merged within 83 states.[0m
 [0mMerging, iteration: 70, |PQ|: 83 -> 79[0m
 [0m  3 states merged within 90 states.[0m
 [0mMerging, iteration: 80, |PQ|: 90 -> 87[0m
 [0m  3 states merged within 106 states.[0m
 [0mMerging, iteration: 90, |PQ|: 106 -> 103[0m
 [0m  6 states merged within 115 states.[0m
 [0mMerging, iteration: 100, |PQ|: 115 -> 109[0m
 [0m  8 states merged within 122 states.[0m
 [0mMerging, iteration: 110, |PQ|: 122 -> 114[0m
 [0m  11 states merged within 119 states.[0m
 [0mMerging, iteration: 120, |PQ|: 119 -> 108[0m
 [0m  6 states merged within 126 states.[0m
 [0mMerging, iteration: 130, |PQ|: 126 -> 120[0m
 [0m  6 states merged within 126 states.[0m
 [0mMerging, iteration: 140, |PQ|: 126 -> 120[0m
 [0mMerging, iteration: 150, |PQ|: 128 -> 128[0m
 [0mMerging, iteration: 160, |PQ|: 132 -> 132[0m
 [0mMerging, iteration: 170, |PQ|: 132 -> 132[0m
 [0mMerging, iteration: 180, |PQ|: 142 -> 142[0m
 [0mMerging, iteration: 190, |PQ|: 156 -> 156[0m
 [0mMerging, iteration: 200, |PQ|: 164 -> 164[0m
 [0mMerging, iteration: 210, |PQ|: 172 -> 172[0m
 [0mMerging, iteration: 220, |PQ|: 190 -> 190[0m
 [0m  3 states merged within 202 states.[0m
 [0mMerging, iteration: 230, |PQ|: 202 -> 199[0m
 [0m  2 states merged within 211 states.[0m
 [0mMerging, iteration: 240, |PQ|: 211 -> 209[0m
 [0m  14 states merged within 218 states.[0m
