 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/CSMACDbc6.imi[0m
 [0mMode: EF-synth with minimal reachability.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mComputing the best worst-case bound for EFsynthminpq.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm EF-opttime-PQ…
 [0m
 [0mNOTE: some models with nonstandard target locations (e.g. a combination of multiple targets) may have to be updated for correctness sake.[0m
 [0m---------------- Starting exploration ----------------[0m
 [0mt_found: 0.007 second[0m
 [0mBest time to target location: 0.[0m
 [0m  8 states merged within 18 states.[0m
 [0mMerging, iteration: 10, |PQ|: 18 -> 10[0m
 [0mMerging, iteration: 30, |PQ|: 20 -> 20[0m
 [0mMerging, iteration: 40, |PQ|: 25 -> 25[0m
 [0m  6 states merged within 42 states.[0m
 [0mMerging, iteration: 50, |PQ|: 42 -> 37[0m
 [0m  4 states merged within 55 states.[0m
 [0mMerging, iteration: 60, |PQ|: 55 -> 51[0m
 [0m  2 states merged within 64 states.[0m
 [0mMerging, iteration: 70, |PQ|: 64 -> 64[0m
 [0mMerging, iteration: 80, |PQ|: 93 -> 93[0m
 [0mMerging, iteration: 90, |PQ|: 132 -> 132[0m
 [0mMerging, iteration: 100, |PQ|: 163 -> 163[0m
 [0mMerging, iteration: 110, |PQ|: 195 -> 195[0m
 [0m  11 states merged within 217 states.[0m
 [0mMerging, iteration: 120, |PQ|: 217 -> 214[0m
 [0m  11 states merged within 235 states.[0m
 [0mMerging, iteration: 130, |PQ|: 235 -> 224[0m
 [0m  16 states merged within 239 states.[0m
 [0mMerging, iteration: 140, |PQ|: 239 -> 223[0m
 [0m  16 states merged within 238 states.[0m
 [0mMerging, iteration: 150, |PQ|: 238 -> 222[0m
 [0m  9 states merged within 237 states.[0m
 [0mMerging, iteration: 160, |PQ|: 237 -> 228[0m
 [0m  14 states merged within 241 states.[0m
 [0mMerging, iteration: 170, |PQ|: 241 -> 227[0m
 [0m  6 states merged within 247 states.[0m
 [0mMerging, iteration: 180, |PQ|: 247 -> 241[0m
 [0m  7 states merged within 254 states.[0m
 [0mMerging, iteration: 190, |PQ|: 254 -> 247[0m
 [0m  13 states merged within 260 states.[0m
 [0mMerging, iteration: 200, |PQ|: 260 -> 247[0m
 [0m  14 states merged within 260 states.[0m
 [0mMerging, iteration: 210, |PQ|: 260 -> 246[0m
 [0m  14 states merged within 259 states.[0m
 [0mMerging, iteration: 220, |PQ|: 259 -> 245[0m
 [0m  14 states merged within 258 states.[0m
 [0mMerging, iteration: 230, |PQ|: 258 -> 244[0m
 [0m  7 states merged within 264 states.[0m
 [0mMerging, iteration: 240, |PQ|: 264 -> 257[0m
