 [0m************************************************************
 *  [1mIMITATOR 2.10.4 "Butter Jellyfish"[0m                      *
 *                                                          *
 *                                    Etienne Andre et al.  *
 *                                             2009 - 2018  *
 *                       LSV, ENS de Cachan & CNRS, France  *
 *                       LIPN, Universite Paris 13, France  *
 *                                         www.imitator.fr  *
 *                                                          *
 *                   Build: 2541 (2018-10-26 14:19:01 UTC)  *
 *                                        optreach/a5cbb3e  *
 ************************************************************[0m
 [0mModel: models-global-time-param/accel_1000.imi[0m
 [0mMode: EF-synthesis.[0m
 [0mConsidering fixpoint variant with monodirectional inclusion of symbolic zones (instead of equality).[0m
 [0mMerging technique of [AFS13] enabled.[0m
 [0mA global time clock 'global_time' has been detected.[0m
 [0mStarting running algorithm AGsafe…
 [0m
 [0mComputing post^1 from 1 state.[0m
 [0mComputing post^2 from 2 states.[0m
 [0mComputing post^3 from 3 states.[0m
 [0mComputing post^4 from 4 states.[0m
 [0mComputing post^5 from 3 states.[0m
 [0mComputing post^6 from 3 states.[0m
 [0mComputing post^7 from 2 states.[0m
 [0mComputing post^8 from 2 states.[0m
 [0mComputing post^9 from 2 states.[0m
 [0mComputing post^10 from 2 states.[0m
 [0mComputing post^11 from 2 states.[0m
 [0mComputing post^12 from 2 states.[0m
 [0mComputing post^13 from 3 states.[0m
 [0mComputing post^14 from 4 states.[0m
 [0mComputing post^15 from 3 states.[0m
 [0mComputing post^16 from 3 states.[0m
 [0mComputing post^17 from 2 states.[0m
 [0mComputing post^18 from 2 states.[0m
 [0mComputing post^19 from 2 states.[0m
 [0mComputing post^20 from 2 states.[0m
 [0mComputing post^21 from 2 states.[0m
 [0mComputing post^22 from 2 states.[0m
 [0mComputing post^23 from 3 states.[0m
 [0mComputing post^24 from 4 states.[0m
 [0mComputing post^25 from 3 states.[0m
 [0mComputing post^26 from 3 states.[0m
 [0mComputing post^27 from 2 states.[0m
 [0mComputing post^28 from 2 states.[0m
 [0mComputing post^29 from 2 states.[0m
 [0mComputing post^30 from 2 states.[0m
 [0mComputing post^31 from 2 states.[0m
 [0mComputing post^32 from 2 states.[0m
 [0mComputing post^33 from 3 states.[0m
 [0mComputing post^34 from 4 states.[0m
 [0mComputing post^35 from 3 states.[0m
 [0mComputing post^36 from 3 states.[0m
 [0mComputing post^37 from 2 states.[0m
 [0mComputing post^38 from 2 states.[0m
 [0mComputing post^39 from 2 states.[0m
 [0mComputing post^40 from 2 states.[0m
 [0mComputing post^41 from 2 states.[0m
 [0mComputing post^42 from 2 states.[0m
 [0mComputing post^43 from 3 states.[0m
 [0mComputing post^44 from 4 states.[0m
 [0mComputing post^45 from 3 states.[0m
 [0mComputing post^46 from 3 states.[0m
 [0mComputing post^47 from 3 states.[0m
 [0mComputing post^48 from 2 states.[0m
 [0mComputing post^49 from 2 states.[0m
 [0mComputing post^50 from 2 states.[0m
 [0mComputing post^51 from 3 states.[0m
 [0mComputing post^52 from 2 states.[0m
 [0mComputing post^53 from 3 states.[0m
 [0mComputing post^54 from 2 states.[0m
 [0mComputing post^55 from 2 states.[0m
 [0mComputing post^56 from 2 states.[0m
 [0mComputing post^57 from 2 states.[0m
 [0mComputing post^58 from 2 states.[0m
 [0mComputing post^59 from 3 states.[0m
 [0mComputing post^60 from 2 states.[0m
 [0mComputing post^61 from 3 states.[0m
 [0mComputing post^62 from 2 states.[0m
 [0mComputing post^63 from 3 states.[0m
 [0mComputing post^64 from 2 states.[0m
 [0mComputing post^65 from 3 states.[0m
 [0mComputing post^66 from 2 states.[0m
 [0mComputing post^67 from 3 states.[0m
 [0mComputing post^68 from 2 states.[0m
 [0mComputing post^69 from 3 states.[0m
 [0mComputing post^70 from 2 states.[0m
 [0mComputing post^71 from 3 states.[0m
 [0mComputing post^72 from 2 states.[0m
 [0mComputing post^73 from 3 states.[0m
 [0mComputing post^74 from 2 states.[0m
 [0mComputing post^75 from 3 states.[0m
 [0mComputing post^76 from 2 states.[0m
 [0mComputing post^77 from 3 states.[0m
 [0mComputing post^78 from 2 states.[0m
 [0mComputing post^79 from 3 states.[0m
 [0mComputing post^80 from 2 states.[0m
 [0mComputing post^81 from 3 states.[0m
 [0mComputing post^82 from 2 states.[0m
 [0mComputing post^83 from 3 states.[0m
 [0mComputing post^84 from 2 states.[0m
 [0mComputing post^85 from 3 states.[0m
 [0mComputing post^86 from 2 states.[0m
 [0mComputing post^87 from 3 states.[0m
 [0mComputing post^88 from 2 states.[0m
 [0mComputing post^89 from 3 states.[0m
 [0mComputing post^90 from 2 states.[0m
 [0mComputing post^91 from 3 states.[0m
